
/home/lhl/github/lhl/msi-prestige13-a2vm-webcam/reference/windows-driver-packages/msi-ov5675-70.26100.19939.1/extracted/iactrllogic64.sys:     file format pei-x86-64


Disassembly of section .text:

00000001400121e0 <.text+0x111e0>:
   1400121e0:	40 53                	rex push rbx
   1400121e2:	55                   	push   rbp
   1400121e3:	56                   	push   rsi
   1400121e4:	57                   	push   rdi
   1400121e5:	41 56                	push   r14
   1400121e7:	41 57                	push   r15
   1400121e9:	48 81 ec 88 00 00 00 	sub    rsp,0x88
   1400121f0:	48 8b 05 19 0f 01 00 	mov    rax,QWORD PTR [rip+0x10f19]        # 0x140023110
   1400121f7:	48 33 c4             	xor    rax,rsp
   1400121fa:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
   1400121ff:	48 83 64 24 70 00    	and    QWORD PTR [rsp+0x70],0x0
   140012205:	4c 8d 35 54 c6 00 00 	lea    r14,[rip+0xc654]        # 0x14001e860
   14001220c:	48 8b f2             	mov    rsi,rdx
   14001220f:	48 8b d9             	mov    rbx,rcx
   140012212:	49 8b d6             	mov    rdx,r14
   140012215:	48 8d 4c 24 70       	lea    rcx,[rsp+0x70]
   14001221a:	41 8a e9             	mov    bpl,r9b
   14001221d:	49 8b f8             	mov    rdi,r8
   140012220:	e8 db ed fe ff       	call   0x140001000
   140012225:	48 8b 4b 38          	mov    rcx,QWORD PTR [rbx+0x38]
   140012229:	4c 8d 3d f8 0d 01 00 	lea    r15,[rip+0x10df8]        # 0x140023028
   140012230:	48 85 c9             	test   rcx,rcx
   140012233:	75 0a                	jne    0x14001223f
   140012235:	bb 1c 00 22 c0       	mov    ebx,0xc022001c
   14001223a:	e9 84 00 00 00       	jmp    0x1400122c3
   14001223f:	0f 10 07             	movups xmm0,XMMWORD PTR [rdi]
   140012242:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140012245:	44 8a cd             	mov    r9b,bpl
   140012248:	0f 10 4f 10          	movups xmm1,XMMWORD PTR [rdi+0x10]
   14001224c:	4c 8d 44 24 30       	lea    r8,[rsp+0x30]
   140012251:	48 8b d6             	mov    rdx,rsi
   140012254:	0f 29 44 24 30       	movaps XMMWORD PTR [rsp+0x30],xmm0
