
/home/lhl/github/lhl/msi-prestige13-a2vm-webcam/reference/windows-driver-packages/msi-ov5675-70.26100.19939.1/extracted/iactrllogic64.sys:     file format pei-x86-64


Disassembly of section .text:

0000000140014200 <.text+0x13200>:
   140014200:	f2 41 8a d8          	repnz mov bl,r8b
   140014204:	45 89 73 d8          	mov    DWORD PTR [r11-0x28],r14d
   140014208:	48 8b f9             	mov    rdi,rcx
   14001420b:	4d 8d 43 d8          	lea    r8,[r11-0x28]
   14001420f:	48 8b ce             	mov    rcx,rsi
   140014212:	41 8d 56 45          	lea    edx,[r14+0x45]
   140014216:	45 8d 4e 01          	lea    r9d,[r14+0x1]
   14001421a:	e8 8d c8 ff ff       	call   0x140010aac
   14001421f:	4c 8d 05 5a a7 00 00 	lea    r8,[rip+0xa75a]        # 0x14001e980
   140014226:	4c 8d 3d fb ed 00 00 	lea    r15,[rip+0xedfb]        # 0x140023028
   14001422d:	85 c0                	test   eax,eax
   14001422f:	79 4a                	jns    0x14001427b
   140014231:	48 8b 0d f0 ed 00 00 	mov    rcx,QWORD PTR [rip+0xedf0]        # 0x140023028
   140014238:	49 3b cf             	cmp    rcx,r15
   14001423b:	74 3e                	je     0x14001427b
   14001423d:	8b 49 2c             	mov    ecx,DWORD PTR [rcx+0x2c]
   140014240:	f6 c1 01             	test   cl,0x1
   140014243:	74 36                	je     0x14001427b
   140014245:	0f ae e8             	lfence
   140014248:	48 8b 0d d9 ed 00 00 	mov    rcx,QWORD PTR [rip+0xedd9]        # 0x140023028
   14001424f:	41 8d 56 0e          	lea    edx,[r14+0xe]
   140014253:	89 44 24 30          	mov    DWORD PTR [rsp+0x30],eax
   140014257:	4c 8d 0d 92 8f 00 00 	lea    r9,[rip+0x8f92]        # 0x14001d1f0
   14001425e:	c7 44 24 28 45 00 00 	mov    DWORD PTR [rsp+0x28],0x45
   140014265:	00 
   140014266:	4c 89 44 24 20       	mov    QWORD PTR [rsp+0x20],r8
   14001426b:	4c 8d 05 de c9 00 00 	lea    r8,[rip+0xc9de]        # 0x140020c50
   140014272:	48 8b 49 18          	mov    rcx,QWORD PTR [rcx+0x18]
